Event,Date,Time,Address,Description
India USA EB-5 Expo,"Thu, June 23, 2022",3:30 PM – 7:00 PM IST,"Le Meridien New DelhiWindsor PlaceJanpathNew Delhi, DL 110001",You are cordially invited to attend the USA EB-5 Expo taking place in Delhi on June 23rd from 3.30 pm to 7.00 pm. This expo will present information about immigration to America through investment for you and your family. Have all of your Investment-based US immigration questions answered. You will get to meet with qualified US immigration attorneys who will give you personalized information on immigration options for you and your family. You will get information about multiple US-based investment opportunities which can help you and your family get Green Cards fast.
The Economic Times Best Health Brands 2022,"Fri, June 24, 2022",6:00 PM – 9:30 PM IST,"Hotel TajJama Masjid RoadNew Delhi, DL 110006",N/A
Note-Taking Strategies & Methods -  Mumbai,Online,Online,"(ONLINE EVENT)Mumbai, Maharashtra 400055",This is an online event. 
HOW TO IMPROVE RELATIONSHIPS WITH OTHERS,Online,Online,"Scientology, 10, Mathura Road, Jangpura-B, Near Rajdoot Hotel, Nearest Metro-Jangpura, Exit gate no.2  New Delhi-110014Scientology, 10, Mathura Road, Jangpura-B, Near Rajdoot Hotel, Nearest Metro-Jangpura, Exit gate no.2  New Delhi-110014New Delhi, New Delhi 110014", 
How To Improve Your Focus and Limit Distractions - Mumbai,Online,Online,"ONLINEMumbai, . 230532",This is an online event. 
Understanding Cryptocurrency & why does it matters?,Online,Online,"Online EventStarting at 8 PM (GMT +8)New Delhi, NCT 110091","Have you ever wonder what the world would be like if all the fiat currency no longer in use... where you could be using digital currency like Bitcoin, Ethereum or even Dogecoin?"
How To Improve Your Focus and Productivity - Bangalore,Online,Online,"ONLINEBangalore, . 530068",This is an online event. 
How To Memorize Information - Chennai,Online,Online,"(ONLINE EVENT)Chennai, Tamil Nadu 600017",This is an online event. 
Is Cryptocurrency the future of money?,Online,Online,"Online Event.Session will start at 8 PM (+8 GMT)New Delhi, New Delhi 110004","Have you ever wonder what the world would be like if all the fiat currency no longer in use... where you could be using digital currency like Bitcoin, Ethereum or even Dogecoin?"
ELASIA-2022 EXPO,"Fri, Jun 24, 2022, 10:00 AM –","Sun, Jun 26, 2022, 6:00 PM IST","Bangalore International Exhibition CentreHobliBengaluru, KA 562123","9th ELASIA- 2022 Exhibition will be the podium to compare the best in the world to the best in India. The show will constitute an ideal platform not just for maximum exposure of cutting-edge products & services to key Electrical, Electronics, Lightings & Power sector players and top decision-makers but also for the kind of high-powered face-to- face business meetings and contacts that will take an organisation forward in leaps and strides. Who is who in the Electrical, Lighting & Power world is going to be at this Exhibition. Starting from Manufactures, OEM's, Suppliers & Distributors, to Agents and Manufacturers. They will be consolidating brand image, exploring& expanding niche markets, establishing contacts and initiating deals. "
How To Read Faster & Comprehend More- Chennai,Online,Online,"(ONLINE EVENT)Chennai, Tamil Nadu 600032",This is an online event. 
How To Read Faster & Comprehend More -  Hyderabad,Online,Online,"(ONLINE EVENT)Hyderabad, Telangana 500019",This is an online event. 
Free Career Success & Meditation Class - Mumbai,Online,Online,"Online via Zoomhttps://us02web.zoom.us/j/229910995Mumbai, MH 400001","“If only people would give meditation a real try, they'd experience directly for themselves how it's an absolute game-changer in life and in career. After all, many of the most successful people on the planet, from athletes to CEOs, meditate regularly. Then, there are all of the MRI studies that show how the brain becomes neuro-plastic, which means it physically changes toward balance and happiness with short amounts of daily meditation. What the ancients have known for millennia is now clearly proven in our modern science. And happy people are more engaged in their work."""
USA Raja Telugu Vlogs - Kadapa,"Sun, Jun 19, 2022, 2:00 PM –","Mon, Jun 20, 2022, 6:00 PM IST","KADAPA CONVENTIONNear YSR StatueApparajupalle, Andhra Pradesh 516003",Register To Attend The Event.
How To Read Faster & Comprehend More-Ahmedabad,Online,Online,"(ONLINE EVENT)Ahmedabad, Gujarat 380015",This is an online event. 
Develop a Successful Blockchain  Tech Startup Business Today!,Online,Online,"BangaloreVirtual WorkshopBangalore, KA","Always wanted to start an Blockchain  Startup? Now we have a complete blueprint for you start your own Blockchain Tech Startup. During our Blockchain startup program you will learn and navigate through tools, software, hardware, platforms, resources, projects, processes, methods and strategies to penetrate your own Blockchain Tech Startup into emerging markets and industries"
Develop a Successful Blockchain  Tech Startup Business Today!,Online,Online,"BombayVirtual WorkshopBombay, MH","Always wanted to start an Blockchain  Startup? Now we have a complete blueprint for you start your own Blockchain Tech Startup. During our Blockchain startup program you will learn and navigate through tools, software, hardware, platforms, resources, projects, processes, methods and strategies to penetrate your own Blockchain Tech Startup into emerging markets and industries"
JOIN US FOR AN EDGE EXPERT TRAINING AND BE ADVISORS ON EDGE PROJECTS,"Thu, June 23, 2022",10:00 AM – 6:00 PM IST,"Dr Bhanuben Nanavati College Of Architecture For WomenCummins College RoadPune, MH 411052","This training is offered at 65% discounted fee of INR 5,000 with limited seats and registration will be on first come-first serve basis. The registration for Pune city is open till 20th June 2022. PLEASE NOTE THAT PAYMENT RECEIPT MUST BE FORWARDED TO SAHIL AT [email] TO ENROLL IN THE PROGRAM. "
How To Improve Your Focus and Productivity -Surat,Online,Online,"ONLINESurat, India 395007",This is an online event. 
Develop a Successful Artificial Intelligence Startup Business,Online,Online,"BangaloreVirtual WorkshopBangalore, KA",
Develop a Successful Virtual Reality Tech Startup Business Today!,Online,Online,"HyderabadVirtual WorkshopHyderabad, Telangana",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
How To Read Faster & Comprehend More-Kolkata,Online,Online,"(ONLINE EVENT)Kolkata, West Bengal 700105",This is an online event. 
Develop a Successful Virtual Reality Tech Startup Business Today!,Online,Online,"BangaloreVirtual WorkshopBangalore, KA",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
5th Annual Pharma Project & Portfolio Management Summit 2022,Online,Online,"Radisson Blu Mumbai International AirportMarol Maroshi RoadMumbai, 400059","Eminence Business Media is proud to announce the 5th Annual Pharma Project & Portfolio Management Summit 2022 to be held in Mumbai, India on June 22nd, 23rd & 24th, 2022."
Develop a Successful Virtual Reality Tech Startup Business Today!,Online,Online,"ChennaiVirtual WorkshopChennai, TN",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
Develop a Successful Artificial Intelligence Startup Business,Online,Online,"BombayVirtual WorkshopBombay, MH",
Develop a Successful Artificial Intelligence Startup Business,Online,Online,"DelhiVirtual WorkshopDelhi, DL",
Develop Your Own Successful Virtual Reality Tech Startup Business Today!,Online,Online,"DelhiVirtual WorkshopDelhi, DL",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
Develop a Successful Blockchain  Tech Startup Business Today!,Online,Online,"DelhiVirtual WorkshopDelhi, DL","Always wanted to start an Blockchain  Startup? Now we have a complete blueprint for you start your own Blockchain Tech Startup. During our Blockchain startup program you will learn and navigate through tools, software, hardware, platforms, resources, projects, processes, methods and strategies to penetrate your own Blockchain Tech Startup into emerging markets and industries"
Develop Your Own Successful Virtual Reality Tech Startup Business Today!,Online,Online,"BombayVirtual WorkshopBombay, MH",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
AWS Solutions Architect Associate Training by Industry Experts,"Sat, June 25, 2022",10:00 AM – 12:00 PM IST,"Vepsun TechnologiesSoul Space Paradigm, 3rd FloorWest Wing, next to Hotel Radisson Blu, MarathahalliBengaluru, KA 560037","8 Weeks AWS Certified Solutions Architect Associate Training Course is being delivered Feb 19, 2022 - April 10, 2022 for 32 hours. "
Overcome Challenges with Getting Hired and Get a Fresh Start in 5 Days,Online,Online,"Samex LLC - Online Mentoring Classroom455, Anna SalaiChennai, TN 600018","There's a saying ""If you're not making mistakes, you're not doing anything."""
Develop a Successful Virtual Reality Tech Startup Business Today!,Online,Online,"PuneVirtual WorkshopPune, MH",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
Develop a Successful Virtual Reality Tech Startup Business Today!,Online,Online,"CalcuttaVirtual WorkshopCalcutta, WB",Learn to Develop a Successful  Virtual Reality VR Startup Business Today!
Develop Your Own Successful NFT Startup Business Today! NFT 2022,Online,Online,"BangaloreVirtual WorkshopBangalore, KA",Develop Your Own Successful NFT Startup Business Today! NFT 2022
Develop a Successful Artificial Intelligence Startup Business,Online,Online,"CalcuttaVirtual WorkshopCalcutta, WB",
Interact with React,"Thu, June 23, 2022",6:00 PM – 9:00 PM IST,"No 1678, 3rd Floor, Zee Plaza, 27th Main Rd, Sector 2, HSR Layout, Bangalore, Karnataka 560102, IN27th Main RoadNo 1678, 3rd Floor, Zee Plaza, 27th Main Rd, Sector 2, HSR Layout, Bangalore, Karnataka 560102, INBengaluru, Bangalore 560102",Hey everyone! Interact with React is here!
The Job Search Accelerator Masterclass  — Ahmedabad ,"Wed, June 22, 2022",3:30 AM – 6:30 AM IST,"Online - Anywhere w/Fast Wifi and Sound, AhmedabadAhmedabadAhmedabad, Gujarat 380006",Get Up To 17 Interviews In As Little As 3 Weeks By Making A Few Small Tweaks To Your Job Search (Even If You've Tried Everything And Still Haven't Been Able To Get A Job) 
5 Costly Mistakes First-Time Authors Make For Book Publishing  — Hyderabad ,"Sat, June 25, 2022",8:30 PM – 11:30 PM IST,"Online - Anywhere w/Fast Wifi and Sound, HyderabadHyderabadHyderabad, Telangana 500004",Learn The 5 Costly Mistakes First-Time Authors Make For Publishing Their Book (and How to Avoid Them)
SOLAR PRACTICAL WORKSHOP,"Wed, Jun 29, 2022, 10:00 AM –","Fri, Jul 1, 2022, 5:00 PM IST","Paradise TowerRailway station, Paradise TowersNext to Mc Donalds, Gokhale Rd, opp. Hotel AlokThane, Thane West,, Maharashtra 400601 400601","This Three days program is designed for new/ existing Solar Entrepreneurs & working solar professionals who are looking for in-depth knowledge to complete their Solar EPC projects. The course will cover hands on training in completing techno-commercial proposals, different solar investment models, solar payback period calculation, Power purchase agreement, Levelized cost of energy and many more…"
5 Costly Mistakes First-Time Authors Make For Book Publishing  — Hyderabad ,"Sat, June 25, 2022",8:30 PM – 11:30 PM IST,"Online - Anywhere w/Fast Wifi and Sound, HyderabadHyderabadHyderabad, Telangana 500004",Learn The 5 Costly Mistakes First-Time Authors Make For Publishing Their Book (and How to Avoid Them)
SOLAR PRACTICAL WORKSHOP,"Wed, Jun 29, 2022, 10:00 AM –","Fri, Jul 1, 2022, 5:00 PM IST","Paradise TowerRailway station, Paradise TowersNext to Mc Donalds, Gokhale Rd, opp. Hotel AlokThane, Thane West,, Maharashtra 400601 400601","This Three days program is designed for new/ existing Solar Entrepreneurs & working solar professionals who are looking for in-depth knowledge to complete their Solar EPC projects. The course will cover hands on training in completing techno-commercial proposals, different solar investment models, solar payback period calculation, Power purchase agreement, Levelized cost of energy and many more…"
Lead Generation Masterclass — Chennai ,"Sun, June 19, 2022",1:30 AM – 3:30 AM IST,"Online - Anywhere w/Fast Wifi and Sound, ChennaiChennaiChennai, Tamil Nadu 600002",Learn The Top Lead Generation Secrets To Effectively Generate Qualified Leads Everyday For Any Product Or Service
The Resume Makeover Masterclass  — Kolkata ,"Sat, Jun 18, 2022, 9:30 PM –","Sun, Jun 19, 2022, 12:30 AM IST","Online - Anywhere w/Fast Wifi and Sound, KolkataKolkataKolkata, West Bengal 700005",Get Up To 17 Interviews In As Little As 3 Weeks By Making Few Small Tweaks To Your Job Search (Even If You've Tried Everything And Still Haven't Been Able To Get A Job) 
The Job Search Accelerator Masterclass  — Mumbai ,"Wed, June 22, 2022",3:30 AM – 6:30 AM IST,"Online - Anywhere w/Fast Wifi and Sound, MumbaiMumbaiMumbai, Maharashtra 400011",Get Up To 17 Interviews In As Little As 3 Weeks By Making A Few Small Tweaks To Your Job Search (Even If You've Tried Everything And Still Haven't Been Able To Get A Job) 
Lead Generation Masterclass — Hyderabad ,"Sun, June 19, 2022",1:30 AM – 3:30 AM IST,"Online - Anywhere w/Fast Wifi and Sound, HyderabadHyderabadHyderabad, Telangana 500004",Learn The Top Lead Generation Secrets To Effectively Generate Qualified Leads Everyday For Any Product Or Service
The Resume Makeover Masterclass  — Bangalore ,"Wed, June 29, 2022",3:30 AM – 6:30 AM IST,"Online - Anywhere w/Fast Wifi and Sound, BangaloreBangaloreBangalore, Karnataka 560002",Get Up To 17 Interviews In As Little As 3 Weeks By Making Few Small Tweaks To Your Job Search (Even If You've Tried Everything And Still Haven't Been Able To Get A Job) 
The Resume Makeover Masterclass  — Mumbai ,"Sat, Jun 18, 2022, 9:30 PM –","Sun, Jun 19, 2022, 12:30 AM IST","Online - Anywhere w/Fast Wifi and Sound, MumbaiMumbaiMumbai, Maharashtra 400011",Get Up To 17 Interviews In As Little As 3 Weeks By Making Few Small Tweaks To Your Job Search (Even If You've Tried Everything And Still Haven't Been Able To Get A Job) 
5 Costly Mistakes First-Time Authors Make For Book Publishing  — Delhi ,"Sat, June 25, 2022",8:30 PM – 11:30 PM IST,"Online - Anywhere w/Fast Wifi and Sound, DelhiDelhiDelhi, North India 110003",Learn The 5 Costly Mistakes First-Time Authors Make For Publishing Their Book (and How to Avoid Them)
Study in UK - A industry expert led session on studying in UK,"Sat, June 25, 2022",1:00 PM – 2:00 PM IST,"StudyPlus ConsultantsMoosarambagh Cross roadHyderabad, Telangana 500036","""Now study, Work & Settle in UK"" "
Side Hustle Accelerator Masterclass — Kolkata ,"Sat, Jun 18, 2022, 11:30 PM –","Sun, Jun 19, 2022, 1:30 AM IST","Online - Anywhere w/Fast Wifi and Sound, KolkataKolkataKolkata, West Bengal 700005","Learn The Top Side-Hustle Secrets To Effectively Finding, Launching and Monetizing Your Side Hustle and Taking It To The Next Level"
Where from here is the Trillion Dollar Economy,"Thu, June 23, 2022",6:00 PM – 7:30 PM IST,"Madras Management AssociationPathari RoadChennai, TN 600006","Needless to point out, the Covid-19 pandemic and the attendant global lockdowns have set economies across nations and sectors, on the back foot. The more recent 'Ukraine War' has caused a steep hike in global oil prices and upset the post-Covid recovery process. "
DTC (Direct-To-Consumer) Founders Meetup in Bangalore,"Fri, June 24, 2022",6:00 PM – 8:00 PM IST,"Draper Startup House for EntrepreneursNo.384 1st A Main RoadBengaluru, KA 560095","eChai Ventures and Draper Startup House will be hosting the DTC Founders Meetup in Bangalore with DTC Founders and leaders on 24th June, Friday from 6 pm to 8 pm."
5th Annual Pharma Project & Portfolio Management Summit 2022,"Wed, Jun 22, 2022, 11:00 AM –","Fri, Jun 24, 2022, 3:00 PM IST","Radisson Blu Mumbai International AirportMarol Maroshi RoadMumbai, MH 400059","ProductDossier is a Session Partner for the 5th Annual Pharma Project and Portfolio Management Summit 2022 to be held in Mumbai, India on June 22nd, 23rd & 24th, 2022. Also do not miss as our Founder and CEO Mr. Sandeep Kumar will be speaking about Digitize and Automate the New Product Development (NPD) process for Pharmaceutical Industry (Molecule Identification->Business Case->Product Development->FDA Registration->Market Launch) on 23rd June at 11.15 am."
